time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
1915-06-23T03:59:00.000Z,32.8,-115.5,,5.5,mw,,,,,ushis,ushis571,2018-06-04T20:43:44.000Z,"5 km E of El Centro, California",earthquake,,,,,reviewed,ushis,hht
1915-06-23T03:58:42.130Z,34.731,-114.966,10,6,mw,,,,,iscgemsup,iscgemsup610326401,2022-05-09T15:19:44.456Z,"34 km WSW of Needles, California",earthquake,,25,0.34,,reviewed,iscgemsup,iscgemsup
1914-04-24T08:35:00.000Z,39.5,-119.8,,6.4,fa,,,,,ushis,ushis559,2018-06-04T20:43:44.000Z,"3 km SSE of Reno, Nevada",earthquake,,,,,reviewed,ushis,sjg
1914-04-24T08:34:02.930Z,39.321,-119.929,15,5.88,mw,,,,,iscgemsup,iscgemsup610326396,2022-05-09T15:19:40.258Z,"8 km NNE of Incline Village, Nevada",earthquake,,3.9,0.2,,reviewed,iscgemsup,iscgemsup
1914-02-18T18:17:00.000Z,39.5,-119.8,,6,fa,,,,,ushis,ushis556,2018-06-04T20:43:44.000Z,"3 km SSE of Reno, Nevada",earthquake,,,,,reviewed,ushis,sjg
1912-01-05T03:52:00.000Z,37.33,-118.42,,5.5,ml,,,,,ushis,ushis528,2018-06-04T20:43:44.000Z,"4 km SSW of Bishop, California",earthquake,,,,,reviewed,ushis,cdmg
1911-07-01T21:59:58.350Z,37.111,-121.637,10,6.45,mw,,,,,iscgem,iscgem16958150,2022-04-25T20:33:08.894Z,"2 km SE of Morgan Hill, California",earthquake,,4.6,0.2,,reviewed,iscgem,iscgem
1910-05-06T16:40:00.000Z,37.33,-118.42,,5.6,ml,,,,,ushis,ushis503,2018-06-04T20:43:44.000Z,"4 km SSW of Bishop, California",earthquake,,,,,reviewed,ushis,cdmg
1910-03-19T00:11:00.000Z,40,-125,,6,ms,,,,,ushis,ushis500,2018-06-04T20:43:44.000Z,"79 km W of Shelter Cove, California",earthquake,,,,,reviewed,ushis,cfr
1910-03-11T06:52:00.000Z,36.9,-121.8,,5.8,ms,,,,,ushis,ushis499,2018-06-04T20:43:44.000Z,"4 km WSW of Watsonville, California",earthquake,,,,,reviewed,ushis,ell
1909-10-29T06:45:00.000Z,40.5,-124.2,,6.4,ml,,,,,ushis,ushis495,2018-06-04T20:43:44.000Z,"7 km W of Rio Dell, California",earthquake,,,,,reviewed,ushis,cdmg
1909-06-23T07:24:00.000Z,39.4,-120.8,,5.7,ml,,,,,ushis,ushis489,2018-06-04T20:43:44.000Z,"4 km N of Washington, California",earthquake,,,,,reviewed,ushis,cdmg
1909-05-16T04:15:00.000Z,49,-104,,5.5,lg,,,,,ushis,ushis486,2018-06-04T20:43:44.000Z,"14 km NNE of Westby, Montana",earthquake,,,,,reviewed,ushis,epb
1909-01-11T23:44:00.000Z,49,-122.7,,6,ml,,,,,ushis,ushis480,2018-06-04T20:43:44.000Z,"3 km ENE of Blaine, Washington",earthquake,,,,,reviewed,ushis,nqt
1908-11-04T08:37:00.000Z,36,-117,,6.5,ms,,,,,ushis,ushis478,2018-06-04T20:43:44.000Z,"44 km NE of Searles Valley, California",earthquake,,,,,reviewed,ushis,cfr
1907-10-16T13:57:22.760Z,29.379,-113.059,15,7.44,mw,,,,,iscgem,iscgem914271,2022-04-26T00:10:29.409Z,"69 km SSW of La Libertad, Mexico",earthquake,,25,0.38,,reviewed,iscgem,iscgem
1906-04-23T09:10:00.000Z,41,-124,,6.4,ms,,,,,ushis,ushis452,2018-06-04T20:43:44.000Z,"4 km NE of Fieldbrook, California",earthquake,,,,,reviewed,ushis,ell
1906-04-19T00:30:00.000Z,32.9,-115.5,,6.28,mw,,,,,ushis,ushis451,2018-06-04T20:43:44.000Z,"8 km NE of Imperial, California",earthquake,,,,,reviewed,ushis,hht
1906-04-18T13:12:26.300Z,37.75,-122.55,11.7,7.9,mw,,,,,official,official19060418131226300_12,2022-10-21T06:14:26.508Z,The 1906 San Francisco Earthquake,earthquake,10,7,,,reviewed,official,official
1906-04-10T21:22:53.950Z,24.684,-110.436,15,7.29,mw,,,,,iscgem,iscgem16957902,2022-04-25T20:24:49.639Z,"61 km NNW of La Paz, Mexico",earthquake,,25,0.39,,reviewed,iscgem,iscgem
1903-08-03T06:49:00.000Z,37.3,-121.8,,5.8,ml,,,,,ushis,ushis421,2018-06-04T20:43:44.000Z,"3 km ENE of Seven Trees, California",earthquake,,,,,reviewed,ushis,cdmg
1903-06-11T13:12:00.000Z,37.4,-121.9,,5.8,ml,,,,,ushis,ushis418,2018-06-04T20:43:44.000Z,"3 km S of Milpitas, California",earthquake,,,,,reviewed,ushis,cdmg
1901-03-03T07:45:00.000Z,36,-120.5,,6.4,ms,,,,,ushis,ushis393,2018-06-04T20:43:44.000Z,"12 km NNW of Parkfield, California",earthquake,,,,,reviewed,ushis,ell
